name,link,packagename,category,description
Microsoft Photos, https://www.microsoft.com/store/productId/9WZDNCRFJBH4,9WZDNCRFJBH4,Media,Official Windows Photo Viewer and Editor.
Microsoft Visual C++ 2010 Redistributable x64,https://learn.microsoft.com/cpp/windows/latest-supported-vc-redist,Microsoft.VCRedist.2010.x64,Development,Runtime libraries required by older Windows apps.
Microsoft Visual C++ 2010 Redistributable x86,https://learn.microsoft.com/cpp/windows/latest-supported-vc-redist,Microsoft.VCRedist.2010.x86,Development,Runtime libraries required by older Windows apps.
Microsoft Visual C++ 2013 Redistributable (x64),https://learn.microsoft.com/cpp/windows/latest-supported-vc-redist,Microsoft.VCRedist.2013.x64,Development,Runtime libraries for apps built with Visual Studio 2013.
Microsoft Visual C++ 2013 Redistributable (x86),https://learn.microsoft.com/cpp/windows/latest-supported-vc-redist,Microsoft.VCRedist.2013.x86,Development,Runtime libraries for apps built with Visual Studio 2013.
Microsoft Visual C++ 2015-2022 Redistributable (x64),https://learn.microsoft.com/cpp/windows/latest-supported-vc-redist,Microsoft.VCRedist.2015+.x64,Development,Shared runtime for modern Visual C++ applications.
Microsoft Visual C++ 2015-2022 Redistributable (x86),https://learn.microsoft.com/cpp/windows/latest-supported-vc-redist,Microsoft.VCRedist.2015+.x86,Development,Shared runtime for modern Visual C++ applications.
Microsoft Visual Studio Code,https://code.visualstudio.com,Microsoft.VisualStudioCode,Development,Lightweight and extensible code editor.
Microsoft Whiteboard,https://www.microsoft.com/store/productId/9MSPC6MP8FM4,9MSPC6MP8FM4,Development,Infinte Canvas.
Microsoft Windows Desktop Runtime 9,https://dotnet.microsoft.com/en-us/download/dotnet,Microsoft.DotNet.DesktopRuntime.9,Development,.NET desktop runtime for Windows applications.
MySQL Server,https://www.mysql.com,Oracle.MySQL,Development,Relational database server by Oracle.
MySQL Workbench CE,https://www.mysql.com/products/workbench,Oracle.MySQLWorkbench,Development,GUI tool for MySQL database modeling and administration.
NVIDIA App,https://www.nvidia.com/en-in/software/nvidia-app/,,Drivers,NVIDIA GPU management optimization and driver utility.
Nahimic,https://www.microsoft.com/store/productId/9N36PPMP8S23,9N36PPMP8S23,Media, Audio Enhancement Program.
NanaZip,https://www.microsoft.com/store/productId/9N8G7TSCL18R,9N8G7TSCL18R,File Management,Modern and lightweight file archiver and extractor.
Nilesoft Shell,https://nilesoft.org,Nilesoft.Shell,Customization,Windows context menu customization utility.
Notepad++,https://notepad-plus-plus.org,Notepad++.Notepad++,Development,Advanced text and source-code editor.
Obsidian,https://obsidian.md,Obsidian.Obsidian,Productivity,Markdown-based knowledge management and note-taking app.
Paint,https://www.microsoft.com/en-in/windows/paint,9PCFS5B6T72H,Media,Basic image editing application included with Windows.
PowerToys,https://github.com/microsoft/PowerToys,Microsoft.PowerToys,System Tools,Collection of productivity utilities for Windows power users.
Proton VPN,https://protonvpn.com,Proton.ProtonVPN,Internet,Privacy-focused VPN service.
Python 3,https://www.python.org,Python.Python.3.14,Development,Popular programming language interpreter.
Quick Assist, https://apps.microsoft.com/detail/9P7BP5VNWKX5, 9P7BP5VNWKX5, System Tools, Share screen over the internet.
Revo Unintaller,https://www.revouninstaller.com/revo-uninstaller-free-download/,RevoUninstaller.RevoUninstaller,System Tools, Uninstaller that cleans the leftovers
Sniffnet,https://sniffnet.app/,,Networking,Network packet sniffer and analyzer for monitoring network traffic.
Snipping Tool,https://www.microsoft.com/store/productId/9MZ95KL8MR0L,9MZ95KL8MR0L,System Tools,Windows screenshot and screen recording tool.
Thonny,https://thonny.org,AivarAnnamaa.Thonny,Development,Beginner-friendly Python IDE.
UniGetUI,https://github.com/marticliment/UniGetUI,MartiCliment.UniGetUI,System Tools,GUI frontend for Windows package managers like winget.
Vantage Commercial,https://support.lenovo.com,9NR5B8GVVM13,System Tools,Lenovo commercial device management and update utility.
Veikk Tablet,https://www.veikk.com,,Drivers,Drivers and utilities for VEIKK drawing tablets.
WhatsApp,https://www.microsoft.com/store/productId/9NKSQGP7F2NH,9NKSQGP7F2NH,Internet,Fast simple and secure messaging app.
Windows Clock, https://www.microsoft.com/store/productId/9WZDNCRFJ3PR,9WZDNCRFJ3PR,System Tools,Clock app for Windows.
Windows Terminal, https://www.microsoft.com/store/productId/9N0DX20HK701,9N0DX20HK701, System Tools, Terminal Emulator for Windows.
WizTree 4.31,https://diskanalyzer.com,AntibodySoftware.WizTree,System Tools,Fast disk space analyzer for Windows.
aria2,https://github.com/aria2/aria2,aria2.aria2,Internet,Lightweight multi-protocol command-line download utility.
fastfetch,https://github.com/fastfetch-cli/fastfetch,fastfetch-cli.fastfetch,System Tools,Command-line system information display tool.
mpv,https://mpv.rocks/,,Media,Highly configurable cross-platform media player focused on quality playback and advanced customization.
qBittorrent,https://www.qbittorrent.org,qBittorrent.qBittorrent,File Management,Open-source BitTorrent client.
scrcpy,https://github.com/Genymobile/scrcpy,Genymobile.scrcpy,Development,Display and control Android devices from PC via ADB.
simplewall,https://github.com/henrypp/simplewall,Henry++.simplewall,Networking,Simple firewall that filters network traffic and provides easy application-level access control.
